,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
　　　　,96歲,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97歲,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98歲,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99歲,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
　　　　,新北市 / 男,新北市 / 女,臺北市 / 男,臺北市 / 女,桃園市 / 男,桃園市 / 女,臺中市 / 男,臺中市 / 女,臺南市 / 男,臺南市 / 女,高雄市 / 男,高雄市 / 女,宜蘭縣 / 男,宜蘭縣 / 女,新竹縣 / 男,新竹縣 / 女,苗栗縣 / 男,苗栗縣 / 女,彰化縣 / 男,彰化縣 / 女,南投縣 / 男,南投縣 / 女,雲林縣 / 男,雲林縣 / 女,嘉義縣 / 男,嘉義縣 / 女,屏東縣 / 男,屏東縣 / 女,臺東縣 / 男,臺東縣 / 女,花蓮縣 / 男,花蓮縣 / 女,澎湖縣 / 男,澎湖縣 / 女,基隆市 / 男,基隆市 / 女,新竹市 / 男,新竹市 / 女,嘉義市 / 男,嘉義市 / 女,金門縣 / 男,金門縣 / 女,連江縣 / 男,連江縣 / 女,新北市 / 男,新北市 / 女,臺北市 / 男,臺北市 / 女,桃園市 / 男,桃園市 / 女,臺中市 / 男,臺中市 / 女,臺南市 / 男,臺南市 / 女,高雄市 / 男,高雄市 / 女,宜蘭縣 / 男,宜蘭縣 / 女,新竹縣 / 男,新竹縣 / 女,苗栗縣 / 男,苗栗縣 / 女,彰化縣 / 男,彰化縣 / 女,南投縣 / 男,南投縣 / 女,雲林縣 / 男,雲林縣 / 女,嘉義縣 / 男,嘉義縣 / 女,屏東縣 / 男,屏東縣 / 女,臺東縣 / 男,臺東縣 / 女,花蓮縣 / 男,花蓮縣 / 女,澎湖縣 / 男,澎湖縣 / 女,基隆市 / 男,基隆市 / 女,新竹市 / 男,新竹市 / 女,嘉義市 / 男,嘉義市 / 女,金門縣 / 男,金門縣 / 女,連江縣 / 男,連江縣 / 女,新北市 / 男,新北市 / 女,臺北市 / 男,臺北市 / 女,桃園市 / 男,桃園市 / 女,臺中市 / 男,臺中市 / 女,臺南市 / 男,臺南市 / 女,高雄市 / 男,高雄市 / 女,宜蘭縣 / 男,宜蘭縣 / 女,新竹縣 / 男,新竹縣 / 女,苗栗縣 / 男,苗栗縣 / 女,彰化縣 / 男,彰化縣 / 女,南投縣 / 男,南投縣 / 女,雲林縣 / 男,雲林縣 / 女,嘉義縣 / 男,嘉義縣 / 女,屏東縣 / 男,屏東縣 / 女,臺東縣 / 男,臺東縣 / 女,花蓮縣 / 男,花蓮縣 / 女,澎湖縣 / 男,澎湖縣 / 女,基隆市 / 男,基隆市 / 女,新竹市 / 男,新竹市 / 女,嘉義市 / 男,嘉義市 / 女,金門縣 / 男,金門縣 / 女,連江縣 / 男,連江縣 / 女,新北市 / 男,新北市 / 女,臺北市 / 男,臺北市 / 女,桃園市 / 男,桃園市 / 女,臺中市 / 男,臺中市 / 女,臺南市 / 男,臺南市 / 女,高雄市 / 男,高雄市 / 女,宜蘭縣 / 男,宜蘭縣 / 女,新竹縣 / 男,新竹縣 / 女,苗栗縣 / 男,苗栗縣 / 女,彰化縣 / 男,彰化縣 / 女,南投縣 / 男,南投縣 / 女,雲林縣 / 男,雲林縣 / 女,嘉義縣 / 男,嘉義縣 / 女,屏東縣 / 男,屏東縣 / 女,臺東縣 / 男,臺東縣 / 女,花蓮縣 / 男,花蓮縣 / 女,澎湖縣 / 男,澎湖縣 / 女,基隆市 / 男,基隆市 / 女,新竹市 / 男,新竹市 / 女,嘉義市 / 男,嘉義市 / 女,金門縣 / 男,金門縣 / 女,連江縣 / 男,連江縣 / 女
92年,98,96,139,195,43,60,47,75,47,59,51,71,10,23,20,29,15,40,35,55,23,22,21,51,17,36,23,23,13,5,27,24,1,4,14,21,17,13,5,12,4,8,0,0,67,101,102,113,27,56,27,53,33,39,29,36,8,15,10,22,17,27,20,34,14,15,12,27,8,19,17,19,7,5,17,14,1,4,5,14,9,14,2,5,4,13,0,3,47,72,90,85,17,31,24,33,18,31,22,29,5,11,4,21,12,20,6,34,0,5,4,17,6,12,15,11,4,4,13,8,2,3,4,5,5,7,4,2,2,11,0,0,33,43,54,71,13,13,14,19,8,14,19,17,2,9,9,2,5,13,7,9,6,5,4,9,4,10,7,3,6,4,6,6,4,4,5,13,13,9,3,4,1,7,1,1
93年,91,130,155,144,32,61,41,82,37,73,48,65,15,28,21,34,21,34,31,69,10,29,10,50,17,35,19,21,6,14,16,11,6,7,16,17,17,19,4,8,12,22,0,1,81,72,117,143,34,46,39,61,36,47,41,56,8,20,15,23,10,31,25,44,20,16,17,36,13,23,20,19,9,3,20,20,1,4,13,13,17,13,5,8,3,7,0,0,55,75,84,95,24,40,24,41,23,32,24,22,5,9,5,13,10,15,15,25,12,13,10,18,3,13,13,14,3,4,16,10,1,2,5,13,8,11,2,5,3,10,0,3,36,54,79,66,11,24,19,21,16,22,18,27,4,9,3,13,11,14,5,23,0,5,3,12,3,10,14,6,3,3,13,5,1,2,3,4,5,6,3,1,2,8,0,0
94年,130,138,182,178,52,69,53,83,37,103,59,81,13,35,16,30,19,42,30,95,22,35,15,47,20,31,28,30,9,11,12,21,4,12,20,21,12,14,3,8,3,15,2,0,77,113,119,114,23,49,29,62,22,56,39,47,11,18,19,23,14,20,26,53,6,18,8,36,13,30,12,15,6,11,11,11,6,4,13,12,14,17,3,7,11,16,0,0,70,59,94,112,29,34,29,48,25,33,32,37,6,11,11,15,9,22,20,31,14,14,12,24,10,17,13,12,7,2,19,16,1,1,10,6,13,8,4,7,3,6,0,0,49,54,73,77,14,27,18,30,12,24,19,21,4,7,4,9,6,11,12,18,7,11,6,11,2,11,10,8,2,4,12,7,1,2,4,8,8,10,2,4,1,8,0,3
95年,126,157,193,202,64,74,51,96,55,105,67,75,19,45,17,35,24,39,32,95,14,43,15,54,19,37,29,39,14,16,21,26,3,14,13,27,15,28,3,15,9,10,2,2,108,107,155,145,41,54,39,67,25,79,47,55,11,28,13,19,15,34,27,73,14,23,12,38,14,27,21,21,7,8,11,17,2,10,16,17,11,13,2,6,3,13,1,0,64,98,103,93,15,44,24,52,15,40,31,36,7,13,15,21,10,15,20,42,3,15,7,26,9,23,12,12,6,5,11,7,1,4,12,11,13,14,2,5,10,15,0,0,60,49,75,91,22,28,27,34,17,22,25,30,5,11,6,14,7,17,17,19,12,11,11,18,8,12,11,12,5,2,18,12,1,1,10,5,9,5,1,6,2,4,0,0
96年,133,172,180,211,78,93,64,115,54,138,67,97,20,27,26,51,29,51,42,94,20,39,25,70,20,51,22,42,19,10,28,28,3,6,20,29,25,19,11,14,4,11,1,1,110,128,159,158,48,64,42,76,41,82,57,55,14,32,14,31,18,31,28,73,12,35,10,39,16,22,18,27,11,13,17,21,2,11,8,21,14,21,3,12,6,7,2,2,91,82,119,109,35,36,31,53,19,54,41,43,9,23,7,13,11,20,23,53,13,14,12,23,12,21,12,12,6,6,8,16,1,7,13,14,8,9,2,5,3,10,1,0,59,79,74,68,10,36,20,40,12,28,24,25,5,7,13,14,8,13,12,30,2,9,5,19,9,17,3,6,5,5,8,6,0,3,9,8,13,12,1,3,9,12,0,0
97年,246,203,384,303,96,87,95,133,66,136,107,139,29,28,31,46,25,58,64,101,21,28,29,61,36,60,44,40,22,15,33,31,10,9,31,25,34,19,12,15,12,35,0,1,107,139,144,159,47,66,50,84,34,104,41,70,14,21,17,33,18,39,34,66,14,27,15,51,18,33,15,29,15,5,16,20,2,4,15,23,22,14,9,11,3,8,1,1,91,102,127,111,33,41,29,51,23,49,31,33,11,25,10,22,16,23,22,52,5,23,7,29,11,18,12,17,8,9,12,15,2,4,6,17,9,18,3,7,6,6,2,2,74,66,92,71,24,28,17,43,14,38,24,33,4,17,7,9,9,16,19,34,12,12,9,20,10,16,8,6,3,4,3,13,0,5,11,11,5,5,1,4,1,7,1,0
98年,180,226,298,300,70,97,86,153,66,144,113,143,28,40,19,45,35,54,51,106,31,44,28,63,23,46,33,50,19,14,35,30,5,16,19,38,31,37,6,12,8,19,1,1,208,157,317,242,76,60,65,103,53,108,85,108,23,22,20,33,16,44,39,73,18,21,16,44,25,40,34,29,14,12,28,23,8,6,27,23,25,13,10,14,11,31,0,1,93,113,106,122,41,52,38,62,27,75,35,57,11,17,9,25,8,24,21,46,12,18,12,35,10,25,12,17,12,4,12,16,2,3,13,14,19,12,8,9,3,6,0,1,71,76,99,77,26,34,23,36,18,36,24,24,7,16,9,17,11,15,10,39,3,19,4,20,6,13,9,13,5,7,11,11,2,4,4,12,7,13,3,3,5,4,1,2
99年,234,248,304,346,91,111,86,137,80,151,104,139,30,35,37,51,47,62,44,128,33,55,27,71,32,59,31,47,21,12,36,27,7,8,30,29,37,22,11,17,5,16,0,1,153,177,240,225,52,80,64,120,52,109,92,99,22,30,14,36,28,42,32,79,20,32,21,47,18,33,22,40,13,11,29,21,4,13,13,30,24,33,6,9,6,14,1,1,170,117,267,191,59,50,50,79,42,79,67,81,18,16,17,20,11,31,29,50,11,12,9,39,20,30,29,20,8,9,25,18,6,5,22,20,20,11,6,11,10,26,0,1,74,83,82,87,31,39,27,51,20,45,25,41,8,13,6,19,6,15,13,32,9,13,8,24,8,18,10,8,11,2,8,15,1,1,12,12,8,8,6,7,3,4,0,1
100年,193,241,310,315,97,139,105,175,89,154,111,144,16,44,24,43,38,74,39,109,22,42,31,67,25,68,39,59,19,17,33,25,10,7,33,23,30,30,12,18,10,16,2,2,185,197,250,270,68,81,71,105,54,109,75,105,22,25,29,37,37,48,36,100,22,37,15,55,22,41,22,34,11,9,31,19,6,7,18,22,30,17,7,12,6,15,0,1,118,134,187,174,39,60,44,84,41,70,70,73,18,19,8,30,17,29,20,62,18,21,13,35,15,24,20,29,11,9,24,14,2,8,7,23,19,24,5,7,7,12,1,1,128,98,217,132,45,37,33,59,33,60,54,59,13,11,13,13,8,21,20,36,6,8,5,30,14,22,21,12,7,8,23,12,4,4,17,14,15,11,8,8,8,20,0,1
101年,226,257,358,305,100,126,109,174,84,158,105,129,29,52,36,59,46,74,45,110,34,42,29,72,41,56,35,60,24,17,35,22,5,14,30,22,31,18,13,21,7,28,2,2,163,199,245,238,66,98,70,131,69,117,86,113,12,33,16,33,30,54,28,77,17,33,25,46,18,47,30,44,14,14,23,15,6,7,29,17,22,24,10,14,8,12,2,2,141,163,192,211,54,60,50,86,38,84,56,76,16,15,23,32,29,34,26,78,15,29,12,38,15,31,17,26,9,7,20,12,3,4,14,17,25,13,7,10,3,12,0,1,104,95,145,131,30,48,27,63,28,50,57,52,13,14,7,21,12,20,14,39,10,13,9,26,10,19,13,23,9,7,18,13,1,8,6,19,15,18,5,6,6,10,1,0
102年,264,271,376,392,123,120,109,197,109,212,124,202,38,58,38,56,34,62,55,131,38,73,28,107,45,96,40,72,23,22,38,28,11,12,39,39,30,37,20,26,8,23,3,3,185,206,272,228,73,98,83,144,63,123,68,97,22,39,27,48,34,55,32,75,23,38,20,51,27,43,24,46,16,12,31,15,4,11,21,17,24,15,12,18,5,25,2,2,125,153,199,194,50,66,57,86,49,93,72,79,10,23,14,24,21,45,17,58,10,27,18,32,15,31,21,29,12,13,16,12,4,6,19,10,18,17,6,12,6,10,1,1,111,122,145,163,41,42,40,60,30,58,43,62,11,12,22,23,26,27,17,61,10,21,7,23,11,24,14,17,10,4,15,11,2,4,13,13,12,10,6,4,1,11,0,0
103年,319,311,390,429,122,145,139,192,115,194,170,177,21,67,39,63,34,77,60,148,46,61,45,98,39,72,53,62,18,21,30,23,8,13,37,46,35,40,15,26,12,26,0,2,215,217,293,306,98,96,84,152,85,159,96,141,29,43,27,45,21,50,38,100,26,56,15,80,30,74,30,50,16,18,27,23,5,7,35,30,21,31,15,19,6,21,2,1,146,159,194,165,56,77,61,100,47,83,53,76,18,32,19,37,24,42,24,58,18,28,12,37,15,29,19,30,16,11,25,12,2,7,15,14,17,13,9,11,4,19,2,1,97,120,155,151,37,43,37,64,35,71,48,57,9,10,10,19,14,30,9,43,9,14,14,24,11,18,17,20,10,12,7,9,2,3,15,8,13,14,6,9,5,9,1,1
104年,327,352,458,444,154,165,149,188,118,195,167,213,40,61,45,60,47,80,67,190,33,66,30,117,47,83,41,94,30,19,45,43,14,17,34,27,35,59,17,20,13,16,2,5,244,244,304,331,89,119,103,147,89,141,137,141,15,55,32,43,24,62,40,117,33,49,30,67,30,54,36,49,15,18,27,20,5,10,33,37,26,32,10,22,9,20,0,2,175,160,225,234,79,78,68,115,59,112,72,108,22,30,17,38,14,42,21,75,18,35,8,56,19,60,21,36,12,13,16,14,3,6,26,20,17,23,11,13,6,19,1,1,112,118,148,122,43,56,47,77,35,62,40,59,12,23,17,27,16,30,17,43,13,21,8,28,11,20,15,24,9,6,20,11,1,6,13,9,9,11,8,8,3,15,0,1
105年,363,380,503,534,178,201,157,232,146,258,197,242,43,63,37,60,49,93,80,201,27,82,40,116,40,95,60,95,31,27,47,48,17,25,31,45,45,44,21,24,11,31,3,1,258,290,345,329,115,136,106,144,79,138,112,157,29,49,35,47,35,63,50,143,27,46,19,84,33,63,30,73,22,14,31,29,11,13,28,23,24,48,15,19,12,12,2,3,190,185,246,255,66,92,79,107,60,100,99,109,10,39,17,33,14,45,32,75,25,38,20,42,19,35,27,36,9,13,17,17,2,7,22,30,21,25,8,14,7,19,0,2,138,119,163,172,61,57,47,76,43,75,55,74,17,15,13,24,9,29,12,55,10,27,7,40,16,41,18,19,11,8,13,11,2,4,18,20,8,20,5,12,4,16,1,1
